filhosJuntos;tempoJuntos;idade;possuiProfissao;escolaridade;qtdRegAnt
N;ate_cinco_anos_juntos;entre_41_e_50_anos;N;FUNDAMENTAL;Entre_1_e_2_registros
N;ate_cinco_anos_juntos;entre_41_e_50_anos;N;FUNDAMENTAL;Entre_1_e_2_registros
N;ate_tres_anos_juntos;entre_41_e_50_anos;N;FUNDAMENTAL;Entre_1_e_2_registros
N;ate_um_ano_juntos;entre_41_e_50_anos;N;FUNDAMENTAL;Entre_1_e_2_registros
N;ate_um_ano_juntos;entre_41_e_50_anos;S;FUNDAMENTAL;Entre_1_e_2_registros
N;ate_um_ano_juntos;entre_41_e_50_anos;S;SUPERIOR;Mais_que_2_registros
N;ate_um_ano_juntos;entre_41_e_50_anos;S;SUPERIOR;Mais_que_2_registros
N;ate_um_ano_juntos;entre_41_e_50_anos;S;SUPERIOR;Entre_1_e_2_registros
S;ate_um_ano_juntos;entre_41_e_50_anos;S;SUPERIOR;Entre_1_e_2_registros
N;ate_um_ano_juntos;entre_41_e_50_anos;S;FUNDAMENTAL;Entre_1_e_2_registros
N;ate_um_ano_juntos;entre_41_e_50_anos;S;FUNDAMENTAL;Entre_1_e_2_registros
S;mais_que_cinco_anos_juntos;entre_41_e_50_anos;S;SUPERIOR;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_41_e_50_anos;S;FUNDAMENTAL;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_41_e_50_anos;S;FUNDAMENTAL;Mais_que_2_registros
N;ate_tres_anos_juntos;entre_41_e_50_anos;N;FUNDAMENTAL;Mais_que_2_registros
S;ate_dois_anos_juntos;entre_41_e_50_anos;S;FUNDAMENTAL;Mais_que_2_registros
N;ate_um_ano_juntos;entre_41_e_50_anos;S;MEDIO;Mais_que_2_registros
N;ate_um_ano_juntos;entre_41_e_50_anos;S;MEDIO;Mais_que_2_registros
S;ate_dois_anos_juntos;entre_41_e_50_anos;S;MEDIO;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_41_e_50_anos;S;MEDIO;Mais_que_2_registros
N;ate_dois_anos_juntos;entre_41_e_50_anos;S;SUPERIOR;Mais_que_2_registros
N;mais_que_cinco_anos_juntos;entre_41_e_50_anos;S;MEDIO;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_41_e_50_anos;S;MEDIO;Mais_que_2_registros
N;mais_que_cinco_anos_juntos;entre_41_e_50_anos;S;FUNDAMENTAL;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_41_e_50_anos;S;FUNDAMENTAL;Mais_que_2_registros
N;mais_que_cinco_anos_juntos;entre_41_e_50_anos;S;FUNDAMENTAL;Mais_que_2_registros
N;ate_dois_anos_juntos;entre_41_e_50_anos;S;SUPERIOR;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_41_e_50_anos;S;MEDIO;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_41_e_50_anos;S;MEDIO;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_41_e_50_anos;S;MEDIO;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_41_e_50_anos;S;FUNDAMENTAL;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_41_e_50_anos;S;SUPERIOR;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_41_e_50_anos;S;SUPERIOR;Mais_que_2_registros
N;ate_dois_anos_juntos;entre_41_e_50_anos;S;MEDIO;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_41_e_50_anos;S;MEDIO;Mais_que_2_registros
N;ate_um_ano_juntos;entre_41_e_50_anos;S;FUNDAMENTAL;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_41_e_50_anos;S;MEDIO;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_41_e_50_anos;S;SUPERIOR;Mais_que_2_registros
N;ate_um_ano_juntos;entre_41_e_50_anos;S;MEDIO;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_41_e_50_anos;S;SUPERIOR;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_51_e_60_anos;S;FUNDAMENTAL;Entre_1_e_2_registros
S;mais_que_cinco_anos_juntos;entre_51_e_60_anos;S;FUNDAMENTAL;Entre_1_e_2_registros
S;mais_que_cinco_anos_juntos;entre_51_e_60_anos;N;FUNDAMENTAL;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_51_e_60_anos;S;SUPERIOR;Entre_1_e_2_registros
S;mais_que_cinco_anos_juntos;entre_51_e_60_anos;S;FUNDAMENTAL;Entre_1_e_2_registros
S;mais_que_cinco_anos_juntos;entre_51_e_60_anos;S;FUNDAMENTAL;Entre_1_e_2_registros
S;mais_que_cinco_anos_juntos;entre_51_e_60_anos;N;FUNDAMENTAL;Mais_que_2_registros
N;mais_que_cinco_anos_juntos;entre_51_e_60_anos;S;FUNDAMENTAL;Entre_1_e_2_registros
N;mais_que_cinco_anos_juntos;entre_51_e_60_anos;S;FUNDAMENTAL;Entre_1_e_2_registros
N;mais_que_cinco_anos_juntos;entre_51_e_60_anos;S;FUNDAMENTAL;Entre_1_e_2_registros
S;mais_que_cinco_anos_juntos;entre_51_e_60_anos;S;MEDIO;Mais_que_2_registros
N;mais_que_cinco_anos_juntos;entre_51_e_60_anos;S;MEDIO;Mais_que_2_registros
N;mais_que_cinco_anos_juntos;entre_51_e_60_anos;S;FUNDAMENTAL;Mais_que_2_registros
N;mais_que_cinco_anos_juntos;entre_51_e_60_anos;S;FUNDAMENTAL;Entre_1_e_2_registros
N;mais_que_cinco_anos_juntos;entre_51_e_60_anos;S;FUNDAMENTAL;Entre_1_e_2_registros
N;ate_cinco_anos_juntos;entre_51_e_60_anos;S;FUNDAMENTAL;Entre_1_e_2_registros
N;ate_cinco_anos_juntos;entre_51_e_60_anos;S;FUNDAMENTAL;Entre_1_e_2_registros
N;ate_quatro_anos_juntos;entre_51_e_60_anos;S;MEDIO;Entre_1_e_2_registros
N;ate_quatro_anos_juntos;entre_51_e_60_anos;S;FUNDAMENTAL;Entre_1_e_2_registros
N;ate_quatro_anos_juntos;entre_51_e_60_anos;N;MEDIO;Entre_1_e_2_registros
N;ate_tres_anos_juntos;entre_51_e_60_anos;S;FUNDAMENTAL;Entre_1_e_2_registros
N;ate_dois_anos_juntos;entre_51_e_60_anos;S;FUNDAMENTAL;Entre_1_e_2_registros
N;ate_dois_anos_juntos;entre_51_e_60_anos;S;FUNDAMENTAL;Entre_1_e_2_registros
N;ate_um_ano_juntos;entre_51_e_60_anos;S;FUNDAMENTAL;Entre_1_e_2_registros
S;mais_que_cinco_anos_juntos;entre_51_e_60_anos;N;FUNDAMENTAL;Entre_1_e_2_registros
S;mais_que_cinco_anos_juntos;entre_51_e_60_anos;N;FUNDAMENTAL;Entre_1_e_2_registros
S;mais_que_cinco_anos_juntos;entre_51_e_60_anos;N;FUNDAMENTAL;Entre_1_e_2_registros
N;ate_cinco_anos_juntos;entre_51_e_60_anos;N;FUNDAMENTAL;Entre_1_e_2_registros
N;ate_um_ano_juntos;entre_51_e_60_anos;S;FUNDAMENTAL;Entre_1_e_2_registros
N;ate_um_ano_juntos;entre_51_e_60_anos;S;FUNDAMENTAL;Entre_1_e_2_registros
N;ate_um_ano_juntos;entre_51_e_60_anos;S;SUPERIOR;Entre_1_e_2_registros
N;mais_que_cinco_anos_juntos;entre_51_e_60_anos;N;FUNDAMENTAL;Mais_que_2_registros
N;ate_tres_anos_juntos;entre_51_e_60_anos;N;MEDIO;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_51_e_60_anos;S;MEDIO;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_51_e_60_anos;S;FUNDAMENTAL;Mais_que_2_registros
N;mais_que_cinco_anos_juntos;entre_51_e_60_anos;S;FUNDAMENTAL;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_51_e_60_anos;N;FUNDAMENTAL;Mais_que_2_registros
N;mais_que_cinco_anos_juntos;entre_51_e_60_anos;S;MEDIO;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_51_e_60_anos;S;MEDIO;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_51_e_60_anos;S;SUPERIOR;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;mais_que_60_anos;S;SUPERIOR;Entre_1_e_2_registros
S;mais_que_cinco_anos_juntos;mais_que_60_anos;S;SUPERIOR;Entre_1_e_2_registros
N;mais_que_cinco_anos_juntos;mais_que_60_anos;S;FUNDAMENTAL;Entre_1_e_2_registros
N;mais_que_cinco_anos_juntos;mais_que_60_anos;S;FUNDAMENTAL;Entre_1_e_2_registros
N;mais_que_cinco_anos_juntos;mais_que_60_anos;S;FUNDAMENTAL;Entre_1_e_2_registros
N;mais_que_cinco_anos_juntos;mais_que_60_anos;S;MEDIO;Entre_1_e_2_registros
N;ate_tres_anos_juntos;mais_que_60_anos;S;SUPERIOR;Mais_que_2_registros
N;mais_que_cinco_anos_juntos;mais_que_60_anos;N;FUNDAMENTAL;Entre_1_e_2_registros
N;ate_cinco_anos_juntos;mais_que_60_anos;N;FUNDAMENTAL;Entre_1_e_2_registros
N;ate_cinco_anos_juntos;mais_que_60_anos;N;FUNDAMENTAL;Entre_1_e_2_registros
N;ate_cinco_anos_juntos;mais_que_60_anos;N;FUNDAMENTAL;Entre_1_e_2_registros
N;ate_tres_anos_juntos;mais_que_60_anos;N;FUNDAMENTAL;Entre_1_e_2_registros
N;ate_dois_anos_juntos;mais_que_60_anos;N;FUNDAMENTAL;Entre_1_e_2_registros
S;mais_que_cinco_anos_juntos;mais_que_60_anos;S;SUPERIOR;Mais_que_2_registros
N;mais_que_cinco_anos_juntos;mais_que_60_anos;N;FUNDAMENTAL;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;mais_que_60_anos;S;MEDIO;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_31_e_40_anos;S;FUNDAMENTAL;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_41_e_50_anos;N;FUNDAMENTAL;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_19_e_30_anos;N;MEDIO;Mais_que_2_registros
N;ate_um_ano_juntos;entre_19_e_30_anos;N;MEDIO;Mais_que_2_registros
S;ate_dois_anos_juntos;entre_31_e_40_anos;S;MEDIO;Mais_que_2_registros
N;ate_dois_anos_juntos;entre_41_e_50_anos;S;MEDIO;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_31_e_40_anos;N;FUNDAMENTAL;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_41_e_50_anos;N;FUNDAMENTAL;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_19_e_30_anos;S;SUPERIOR;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_19_e_30_anos;N;FUNDAMENTAL;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_41_e_50_anos;N;FUNDAMENTAL;Mais_que_2_registros
S;ate_cinco_anos_juntos;entre_19_e_30_anos;N;FUNDAMENTAL;Mais_que_2_registros
N;ate_dois_anos_juntos;entre_19_e_30_anos;S;SUPERIOR;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_41_e_50_anos;N;FUNDAMENTAL;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_31_e_40_anos;S;MEDIO;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_51_e_60_anos;N;MEDIO;Mais_que_2_registros
N;mais_que_cinco_anos_juntos;entre_41_e_50_anos;S;SUPERIOR;Mais_que_2_registros
N;ate_um_ano_juntos;entre_31_e_40_anos;S;SUPERIOR;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_31_e_40_anos;N;MEDIO;Mais_que_2_registros
S;ate_um_ano_juntos;entre_19_e_30_anos;N;MEDIO;Mais_que_2_registros
N;ate_um_ano_juntos;entre_51_e_60_anos;S;FUNDAMENTAL;Mais_que_2_registros
S;ate_tres_anos_juntos;entre_31_e_40_anos;S;SUPERIOR;Mais_que_2_registros
S;ate_tres_anos_juntos;entre_31_e_40_anos;N;MEDIO;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_31_e_40_anos;N;FUNDAMENTAL;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_31_e_40_anos;S;FUNDAMENTAL;Mais_que_2_registros
S;ate_quatro_anos_juntos;entre_19_e_30_anos;N;FUNDAMENTAL;Mais_que_2_registros
N;mais_que_cinco_anos_juntos;entre_31_e_40_anos;S;SUPERIOR;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_19_e_30_anos;N;FUNDAMENTAL;Mais_que_2_registros
S;ate_quatro_anos_juntos;entre_19_e_30_anos;S;MEDIO;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_31_e_40_anos;N;FUNDAMENTAL;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_51_e_60_anos;S;SUPERIOR;Mais_que_2_registros
N;ate_um_ano_juntos;entre_31_e_40_anos;N;FUNDAMENTAL;Mais_que_2_registros
S;ate_tres_anos_juntos;entre_31_e_40_anos;S;MEDIO;Mais_que_2_registros
S;ate_quatro_anos_juntos;entre_31_e_40_anos;S;MEDIO;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_51_e_60_anos;S;MEDIO;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_51_e_60_anos;S;FUNDAMENTAL;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_19_e_30_anos;S;MEDIO;Mais_que_2_registros
N;ate_um_ano_juntos;entre_19_e_30_anos;S;MEDIO;Mais_que_2_registros
S;ate_um_ano_juntos;entre_31_e_40_anos;N;SUPERIOR;Mais_que_2_registros
N;ate_um_ano_juntos;entre_19_e_30_anos;S;MEDIO;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_41_e_50_anos;S;FUNDAMENTAL;Mais_que_2_registros
S;ate_um_ano_juntos;entre_31_e_40_anos;N;SUPERIOR;Mais_que_2_registros
N;mais_que_cinco_anos_juntos;entre_41_e_50_anos;S;SUPERIOR;Mais_que_2_registros
S;ate_cinco_anos_juntos;entre_31_e_40_anos;S;MEDIO;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;mais_que_60_anos;S;MEDIO;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_31_e_40_anos;N;FUNDAMENTAL;Mais_que_2_registros
S;mais_que_cinco_anos_juntos;entre_31_e_40_anos;N;FUNDAMENTAL;Mais_que_2_registros
